,Theta,T,u / c
0,20.439999999999998,0.025,0.17334803787035602
1,14.6062660944206,0.034984984984984986,0.20364841885599416
2,11.36313856427379,0.04496996996996997,0.229321849088618
3,9.298524590163934,0.054954954954954956,0.2518151972180928
4,7.868809248554914,0.06493993993993993,0.2719425628817959
5,6.820160320641283,0.07492492492492492,0.29021749146162124
6,6.0181432360742715,0.0849099099099099,0.30698945196879973
7,5.38490506329114,0.09489489489489489,0.3225095017750914
8,4.872240515390122,0.10487987987987987,0.3369654964096816
9,4.448705882352941,0.11486486486486486,0.35050253317151714
10,4.092916416115455,0.12484984984984984,0.3632355701539492
11,3.789821826280624,0.13483483483483483,0.37525760363641064
12,3.5285225505443236,0.1448198198198198,0.38664518149359384
13,3.300931134820563,0.1548048048048048,0.39746224506474037
14,3.1009202733485197,0.16478978978978978,0.40776288189559756
15,2.923762886597938,0.17477477477477477,0.4175933457524012
16,2.7657537586347014,0.18475975975975975,0.4269935699210111
17,2.6239475713184275,0.19474474474474474,0.4359983215989547
18,2.495973597359736,0.20472972972972972,0.44463809667349796
19,2.379902097902098,0.2147147147147147,0.45293982318306525
20,2.274146341463415,0.2246996996996997,0.46092742143468984
21,2.1773896353166986,0.23468468468468467,0.4686222551112468
22,2.0885302239950905,0.24466966966966966,0.47604349835833526
23,2.0066391509433963,0.25465465465465464,0.48320843731885726
24,1.930927659574468,0.26463963963963966,0.4901327199537266
25,1.8607217058501915,0.2746246246246246,0.4968305646498687
26,1.795441835927196,0.2846096096096096,0.5033149356769718
27,1.7345871559633028,0.2945945945945946,0.509597691747748
28,1.6777224550160217,0.3045795795795796,0.515689712582615
29,1.6244677804295942,0.3145645645645646,0.5216010073539223
30,1.5744899375433725,0.32454954954954957,0.5273408080997911
31,1.527495511669659,0.3345345345345345,0.5329176505910119
32,1.4832251035083897,0.34451951951951953,0.5383394446616512
33,1.4414485387547649,0.35450450450450455,0.5436135356423694
34,1.4019608650875386,0.3644894894894895,0.5487467582411811
35,1.36457898957498,0.37447447447447446,0.5537454839815898
36,1.3291388400702988,0.3844594594594595,0.5586156631194503
37,1.2954929577464787,0.3944444444444445,0.5633628618074987
38,1.2635084462595136,0.40442942942942944,0.5679922951525201
39,1.2330652173913044,0.4144144144144144,0.5725088567087407
40,1.2040544843445957,0.4243993993993994,0.5769171448676633
41,1.176377462841341,0.4343843843843844,0.581221486535659
42,1.1499442473390775,0.4443693693693694,0.5854259584333988
43,1.1246728354263054,0.45435435435435434,0.5895344063034437
44,1.1004882780921585,0.46433933933933935,0.5935504622723109
45,1.0773219373219372,0.47432432432432436,0.5974775605796357
46,1.0551108355293752,0.4843093093093093,0.6013189518585996
47,1.0337970838396113,0.4942942942942943,0.605077716127658
48,1.0133273782938812,0.5042792792792793,0.6087567746330423
49,0.9936525547445255,0.5142642642642643,0.6123589006639755
50,0.9747271946154948,0.5242492492492492,0.6158867294474819
51,0.9565092748735246,0.5342342342342342,0.6193427672167425
52,0.9389598565319355,0.5442192192192192,0.6227293995357907
53,0.922042806827418,0.5542042042042042,0.6260488989536862
54,0.9057245508982037,0.5641891891891891,0.6293034320529479
55,0.889973849372385,0.5741741741741742,0.6324950659497204
56,0.8747615987662254,0.5841591591591592,0.6356257742968253
57,0.8600606520090978,0.5941441441441442,0.6386974428352733
58,0.8458456567664967,0.6041291291291292,0.6417118745349594
59,0.8320929095354523,0.6141141141141141,0.6446707943609852
60,0.8187802237459401,0.6240990990990991,0.6475758536982827
61,0.8058868103244139,0.6340840840840841,0.6504286344639048
62,0.7933931693670592,0.644069069069069,0.6532306529333936
63,0.7812809917355372,0.654054054054054,0.655983363305052
64,0.7695330695308084,0.664039039039039,0.658688161023621
65,0.758133214524393,0.6740240240240241,0.6613463858828164
66,0.747066183733948,0.6840090090090091,0.6639593249243476
67,0.7363176114236262,0.693993993993994,0.6665282151494001
68,0.7258739468913299,0.703978978978979,0.6690542460571067
69,0.7157223974763407,0.713963963963964,0.6715385620232242
70,0.7058508762833143,0.7239489489489489,0.6739822645310474
71,0.6962479541734862,0.7339339339339339,0.6763864142655531
72,0.6869028156221617,0.7439189189189189,0.6787520330807957
73,0.677805218084047,0.7539039039039039,0.6810801058497344
74,0.6689454545454545,0.763888888888889,0.683371582204899
75,0.660314318975553,0.7738738738738739,0.6856273781775856
76,0.6519030744181592,0.7838588588588589,0.6878483777426666
77,0.6437034234915832,0.7938438438438439,0.6900354342755003
78,0.6357074810871393,0.8038288288288288,0.6921893719269226
79,0.6279077490774908,0.8138138138138138,0.6943109869218236
80,0.6202970928643033,0.8237987987987988,0.6964010487863802
81,0.6128687196110211,0.8337837837837838,0.6984603015086285
82,0.6056161580211762,0.8437687687687688,0.7004894646366985
83,0.5985332395357017,0.8537537537537537,0.7024892343187082
84,0.5916140808344198,0.8637387387387387,0.7044602842880208
85,0.5848530675373775,0.8737237237237238,0.7064032667972815
86,0.5782448390111291,0.8837087087087087,0.708318813504425
87,0.5717842741935484,0.8936936936936937,0.7102075363135861
88,0.5654664783583949,0.9036786786786787,0.7120700281736629
89,0.5592867707477404,0.9136636636636637,0.7139068638370676
90,0.5532406730065837,0.9236486486486487,0.7157186005810368
91,0.5473238983596012,0.9336336336336336,0.7175057788937019
92,0.5415323414750577,0.9436186186186186,0.7192689231269711
93,0.5358620689655172,0.9536036036036036,0.7210085421181384
94,0.5303093104791586,0.9635885885885885,0.7227251297820013
95,0.5248704503392968,0.9735735735735735,0.7244191656751575
96,0.5195420196931532,0.9835585585585586,0.726091115534036
97,0.5143206891340486,0.9935435435435436,0.7277414317881181
98,0.5092032617640458,1.0035285285285285,0.7293705540497102
99,0.5041866666666668,1.0135135135135134,0.7309789095815471
100,0.49926795276168123,1.0234984984984985,0.7325669137434152
101,0.49444428301612675,1.0334834834834834,0.7341349704189205
102,0.489712928987697,1.0434684684684683,0.7356834724234481
103,0.48507126567844927,1.0534534534534534,0.7372128018943027
104,0.4805167666784328,1.0634384384384383,0.7387233306639518
105,0.476046999580361,1.0734234234234232,0.7402154206172477
106,0.4716596216478415,1.0834084084084084,0.7416894240334387
107,0.46735237572095584,1.0933933933933933,0.7431456839137481
108,0.46312308634415195,1.1033783783783782,0.7445845342952371
109,0.45896965610249496,1.1133633633633633,0.7460063005516381
110,0.45489006215331157,1.1233483483483482,0.747411299681803
111,0.4508823529411765,1.1333333333333333,0.7487998405863663
112,0.4469446450850352,1.1433183183183182,0.7501722243332032
113,0.4430751204270278,1.153303303303303,0.7515287444122135
114,0.4392720232333011,1.1632882882882882,0.7528696869799467
115,0.4355336575377528,1.1732732732732731,0.7541953310945486
116,0.4318583846202652,1.1832582582582583,0.7555059489414804
117,0.42824462061155155,1.1932432432432432,0.7568018060504448
118,0.42469083421725845,1.203228228228228,0.7580831615039254
119,0.42119554455445546,1.2132132132132132,0.7593502681377186
120,0.41775731909408953,1.223198198198198,0.7606033727338324
121,0.41437477170339715,1.233183183183183,0.7618427162060878
122,0.411046560782656,1.243168168168168,0.7630685337787558
123,0.4077713874910137,1.253153153153153,0.7642810551585374
124,0.4045479940564637,1.263138138138138,0.7654805047001828
125,0.40137516216534974,1.273123123123123,0.7666671015660266
126,0.39825171142706695,1.283108108108108,0.7678410598797053
127,0.3951764979098932,1.293093093093093,0.7690025888743096
128,0.39214841274413786,1.303078078078078,0.7701518930352085
129,0.3891663807890224,1.3130630630630629,0.7712891722377704
130,0.3862293593599274,1.323048048048048,0.7724146218802059
131,0.38333633701284076,1.3330330330330329,0.7735284330117251
132,0.3804863323830287,1.343018018018018,0.774630792456214
133,0.3776783930751304,1.353003003003003,0.7757218829316131
134,0.37491159460203805,1.3629879879879878,0.7768018831651731
135,0.37218503937007874,1.372972972972973,0.777870968004759
136,0.3694978557081592,1.3829579579579578,0.7789293085263632
137,0.3668491969386656,1.3929429429429427,0.7799770721379772
138,0.3642382404880398,1.4029279279279279,0.7810144226799726
139,0.36166418703506914,1.4129129129129128,0.7820415205221242
140,0.35912625969503514,1.4228978978978977,0.7830585226574164
141,0.3566237032379755,1.4328828828828828,0.7840655827927511
142,0.3541557833394038,1.4428678678678677,0.7850628514366828
143,0.35172178586192643,1.4528528528528528,0.7860504759842949
144,0.3493210161662818,1.4628378378378377,0.787028600799328
145,0.3469527984504027,1.4728228228228226,0.7879973672936647
146,0.34461647511518406,1.4828078078078077,0.7889569140042719
147,0.3423114061557031,1.4927927927927926,0.7899073766676958
148,0.3400369685767098,1.5027777777777778,0.7908488882922052
149,0.33779255583126555,1.5127627627627627,0.7917815792276663
150,0.3355775772814673,1.5227477477477476,0.792705577233235
151,0.3333914576802508,1.5327327327327327,0.7936210075429505
152,0.33123363667331746,1.5427177177177176,0.7945279929293008
153,0.32910356832027854,1.5527027027027025,0.795426653764841
154,0.3270007206341581,1.5626876876876876,0.7963171080819297
155,0.3249245751384381,1.5726726726726725,0.7971994716306532
156,0.322874626440871,1.5826576576576574,0.7980738579350048
157,0.32085038182332426,1.5926426426426425,0.798940378347378
158,0.3188513608469575,1.6026276276276274,0.7997991421014335
159,0.31687709497206706,1.6126126126126126,0.8006502563634006
160,0.3149271271919678,1.6225975975975975,0.8014938262818643
161,0.3130010116803091,1.6325825825825824,0.8023299550360922
162,0.31109831345125466,1.6425675675675675,0.8031587438829537
163,0.3092186080319826,1.6525525525525524,0.8039802922024745
164,0.3073614811469858,1.6625375375375375,0.8047946975420819
165,0.30552652841368166,1.6725225225225224,0.8056020556595743
166,0.30371335504886,1.6825075075075073,0.8064024605648694
167,0.3019215755855217,1.6924924924924925,0.8071960045605648
168,0.30015081359968254,1.7024774774774774,0.8079827782813542
169,0.2984007014467339,1.7124624624624623,0.8087628707323333
170,0.29667088000697384,1.7224474474474474,0.8095363693262391
171,0.2949609984399376,1.7324324324324323,0.8103033599196523
172,0.2932707139471757,1.7424174174174172,0.8110639268481966
173,0.29159969154314114,1.7524024024024023,0.8118181529607738
174,0.28994760383386586,1.7623873873873872,0.8125661196528562
175,0.2883141308031176,1.7723723723723723,0.8133079068988763
176,0.2866989596057454,1.7823573573573572,0.8140435932837375
177,0.28510178436793165,1.7923423423423421,0.814773256033475
178,0.28352230599408507,1.8023273273273273,0.8154969710450926
179,0.281960231980116,1.8123123123123122,0.8162148129156068
180,0.28041527623285134,1.8222972972972973,0.816926854970315
181,0.27888715889535365,1.8322822822822822,0.8176331692903197
182,0.2773756061779209,1.842267267267267,0.8183338267393261
183,0.27588035019455254,1.8522522522522522,0.8190288969897399
184,0.2744011288046765,1.862237237237237,0.8197184485480854
185,0.2729376854599407,1.872222222222222,0.8204025487797614
186,0.2714897690558813,1.8822072072072071,0.8210812639331637
187,0.2700571337882876,1.892192192192192,0.821754659163183
188,0.2686395390140901,1.902177177177177,0.8224227985541047
189,0.2672367491166078,1.912162162162162,0.8230857451419258
190,0.26584853337499514,1.922147147147147,0.8237435609361068
191,0.26447466583773704,1.932132132132132,0.8243963069407737
192,0.2631149252000464,1.942117117117117,0.8250440431753919
193,0.26176909468502424,1.9521021021021019,0.8256868286949187
194,0.26043696192844845,1.962087087087087,0.8263247216094596
195,0.2591183188670626,1.972072072072072,0.8269577791034348
196,0.2578129616302413,1.982057057057057,0.8275860574542757
197,0.2565206904349137,1.992042042042042,0.8282096120506613
198,0.2552413094836315,2.002027027027027,0.8288284974103117
199,0.2539746268656716,2.012012012012012,0.8294427671973452
200,0.25272045446107005,2.021996996996997,0.8300524742392208
201,0.25147860784748394,2.031981981981982,0.8306576705432672
202,0.2502489062097871,2.041966966966967,0.8312584073128194
203,0.249031172252305,2.051951951951952,0.8318547349629677
204,0.24782523211359916,2.0619369369369367,0.8324467031359344
205,0.24663091528371625,2.0719219219219216,0.833034360716081
206,0.2454480545238181,2.081906906906907,0.8336177558445729
207,0.2442764857881137,2.091891891891892,0.8341969359336863
208,0.24311604814801588,2.1018768768768767,0.8347719476807899
209,0.2419665837184501,2.1118618618618616,0.8353428370819997
210,0.24082793758624355,2.1218468468468465,0.8359096494455153
211,0.23969995774052683,2.131831831831832,0.8364724294046496
212,0.23858249500508255,2.141816816816817,0.8370312209305596
213,0.23747540297257694,2.1518018018018017,0.8375860673446852
214,0.23637853794061472,2.1617867867867866,0.8381370113309047
215,0.23529175884955755,2.1717717717717715,0.8386840949474157
216,0.2342149272220502,2.1817567567567564,0.8392273596383449
217,0.2331479071041995,2.1917417417417417,0.8397668462450999
218,0.2320905650083541,2.2017267267267266,0.8403025950174626
219,0.23104276985743383,2.2117117117117115,0.8408346456244404
220,0.2300043929307607,2.2216966966966964,0.8413630371648694
221,0.22897530781134365,2.2316816816816814,0.8418878081777893
222,0.2279553903345725,2.2416666666666667,0.8424089966525854
223,0.22694451853827688,2.2516516516516516,0.8429266400389084
224,0.2259425726141079,2.2616366366366365,0.8434407752563795
225,0.22494943486020227,2.2716216216216214,0.8439514387040794
226,0.22396498963508937,2.2816066066066063,0.8444586662698387
227,0.22298912331280304,2.2915915915915916,0.8449624933393177
228,0.22202172423916236,2.3015765765765765,0.8454629548048995
229,0.2210626826891848,2.3115615615615615,0.8459600850743884
230,0.2201118908255991,2.3215465465465464,0.8464539180795206
231,0.21916924265842352,2.3315315315315313,0.8469444872842972
232,0.21823463400557888,2.3415165165165166,0.8474318256931401
233,0.21730796245450482,2.3515015015015015,0.8479159658588725
234,0.21638912732474966,2.3614864864864864,0.8483969398905341
235,0.21547802963150564,2.3714714714714713,0.8488747794610344
236,0.2145745720500615,2.381456456456456,0.8493495158146389
237,0.21367865888114526,2.391441441441441,0.849821179774309
238,0.21279019601713195,2.4014264264264265,0.8502898017488818
239,0.2119090909090909,2.4114114114114114,0.8507554117401064
240,0.21103525253464794,2.4213963963963963,0.8512180393495336
241,0.21016859136663993,2.431381381381381,0.851677713785264
242,0.20930901934253823,2.441366366366366,0.852134463868559
243,0.2084564498346196,2.4513513513513514,0.8525883180403183
244,0.2076107976208632,2.4613363363363363,0.8530393043674234
245,0.20677197885655266,2.471321321321321,0.8534874505489553
246,0.20593991104656442,2.481306306306306,0.8539327839222856
247,0.20511451301832212,2.491291291291291,0.8543753314690471
248,0.20429570489539878,2.501276276276276,0.8548151198209821
249,0.2034834080717489,2.5112612612612613,0.8552521752656791
250,0.20267754518655273,2.521246246246246,0.8556865237521891
251,0.20187804009965596,2.531231231231231,0.8561181908965375
252,0.20108481786758844,2.541216216216216,0.8565472019871233
253,0.200297804720146,2.551201201201201,0.8569735819900134
254,0.19951692803752016,2.561186186186186,0.8573973555541327
255,0.19874211632796077,2.571171171171171,0.8578185470163547
256,0.1979732992059568,2.581156156156156,0.858237180406492
257,0.19721040737092196,2.591141141141141,0.8586532794521898
258,0.19645337258637113,2.601126126126126,0.8590668675837259
259,0.19570212765957448,2.611111111111111,0.8594779679387179
260,0.19495660642167675,2.621096096096096,0.8598866033667408
261,0.19421674370826914,2.631081081081081,0.8602927964338561
262,0.19348247534040197,2.641066066066066,0.8606965694270534
263,0.1927537381060263,2.6510510510510508,0.8610979443586102
264,0.1920304697418536,2.661036036036036,0.8614969429703683
265,0.19131260891562202,2.671021021021021,0.8618935867379277
266,0.19060009520875923,2.681006006006006,0.8622878968747659
267,0.18989286909943087,2.690990990990991,0.8626798943362762
268,0.1891908719459655,2.7009759759759757,0.8630695998237327
269,0.18849404597064529,2.7109609609609606,0.8634570337881801
270,0.18780233424385398,2.720945945945946,0.8638422164342544
271,0.1871156806685727,2.730930930930931,0.8642251677239301
272,0.18643402996521408,2.7409159159159158,0.8646059073801993
273,0.18575732765678732,2.7509009009009007,0.8649844548906834
274,0.1850855200543848,2.7608858858858856,0.86536082951118
275,0.18441855424298256,2.770870870870871,0.865735050269142
276,0.18375637806754677,2.780855855855856,0.8661071359670978
277,0.18309894011943834,2.7908408408408407,0.866477105186006
278,0.18244618972310828,2.8008258258258256,0.8668449762885507
279,0.18179807692307695,2.8108108108108105,0.8672107674223782
280,0.18115455247118945,2.8207957957957954,0.8675744965232758
281,0.180515567814141,2.8307807807807808,0.8679361813182908
282,0.17988107508126536,2.8407657657657657,0.8682958393287995
283,0.1792510270725798,2.8507507507507506,0.8686534878735158
284,0.17862537724708047,2.8607357357357355,0.8690091440714495
285,0.178004079711282,2.8707207207207204,0.8693628248448146
286,0.17738708920799562,2.8807057057057057,0.8697145469218795
287,0.1767743611053397,2.8906906906906906,0.870064326839776
288,0.17616585138597718,2.9006756756756755,0.8704121809472516
289,0.17556151663657468,2.9106606606606604,0.8707581254073786
290,0.17496131403747786,2.9206456456456453,0.8711021762002141
291,0.17436520135259762,2.9306306306306307,0.8714443491254139
292,0.17377313691950266,2.9406156156156156,0.8717846598048027
293,0.173185079639713,2.9506006006006005,0.872123123684898
294,0.17260098896918982,2.9605855855855854,0.8724597560393923
295,0.1720208249090174,2.9705705705705703,0.8727945719715925
296,0.17144454799627212,2.9805555555555556,0.8731275864168159
297,0.17087211929507456,2.9905405405405405,0.8734588141447492
298,0.17030350038781997,3.0005255255255254,0.873788269761763
299,0.16973865336658356,3.0105105105105103,0.8741159677131921
300,0.16917754082469616,3.0204954954954952,0.8744419222855709
301,0.16862012584848637,3.03048048048048,0.8747661476088391
302,0.16806637200918542,3.0404654654654655,0.8750886576585035
303,0.16751624335499116,3.0504504504504504,0.8754094662577677
304,0.16696970440328715,3.0604354354354353,0.8757285870796246
305,0.16642672013301385,3.07042042042042,0.8760460336489156
306,0.165887255977188,3.080405405405405,0.8763618193443534
307,0.165351277815567,3.0903903903903904,0.8766759574005141
308,0.16481875196745527,3.1003753753753753,0.8769884609097945
309,0.1642896451846488,3.1103603603603602,0.8772993428243381
310,0.16376392464451556,3.120345345345345,0.8776086159579292
311,0.163241557943208,3.13033033033033,0.8779162929878572
312,0.16272251308900526,3.140315315315315,0.8782223864567483
313,0.1622067584957819,3.1503003003003003,0.8785269087743702
314,0.16169426297660056,3.160285285285285,0.8788298722194049
315,0.16118499573742542,3.17027027027027,0.8791312889411957
316,0.16067892637095443,3.180255255255255,0.8794311709614635
317,0.16017602485056717,3.19024024024024,0.8797295301759972
318,0.15967626152438597,3.2002252252252252,0.8800263783563167
319,0.1591796071094481,3.21021021021021,0.8803217271513085
320,0.15868603268598608,3.220195195195195,0.8806155880888368
321,0.15819550969181426,3.23018018018018,0.8809079725773278
322,0.15770800991681921,3.240165165165165,0.8811988919073299
323,0.1572235054975515,3.25015015015015,0.8814883572530484
324,0.1567419689119171,3.260135135135135,0.8817763796738551
325,0.15626337297396575,3.27012012012012,0.882062970115779
326,0.1557876908287748,3.280105105105105,0.8823481394129667
327,0.1553148959474261,3.29009009009009,0.8826318982891251
328,0.15484496212207385,3.300075075075075,0.8829142573589404
329,0.1543778634611023,3.31006006006006,0.8831952271294736
330,0.15391357438437014,3.320045045045045,0.8834748180015369
331,0.1534520696185409,3.33003003003003,0.8837530402710464
332,0.15299332419249703,3.3400150150150147,0.8840299041303563
