,Theta,T,u / c
333,0.15253731343283583,3.3499999999999996,0.8843054196695702
334,0.15208401295944587,3.359984984984985,0.8845795968778338
335,0.15163339868116202,3.36996996996997,0.8848524456446094
336,0.1511854467914973,3.379954954954955,0.8851239757609263
337,0.15074013376445056,3.3899399399399397,0.8853941969206168
338,0.15029743635038756,3.3999249249249246,0.885663118721533
339,0.1498573315719947,3.40990990990991,0.8859307506667412
340,0.14941979672030384,3.419894894894895,0.8861971021657034
341,0.1489848093507858,3.4298798798798797,0.886462182535438
342,0.1485523472795129,3.4398648648648646,0.8867260010016638
343,0.1481223885793872,3.4498498498498495,0.8869885666999271
344,0.14769491157643486,3.4598348348348344,0.8872498886767125
345,0.14726989484616385,3.46981981981982,0.8875099758905357
346,0.1468473172099847,3.4798048048048047,0.8877688372130215
347,0.14642715773169263,3.4897897897897896,0.8880264814299652
348,0.14600939571400992,3.4997747747747745,0.8882829172423788
349,0.14559401069518718,3.5097597597597594,0.8885381532675208
350,0.1451809824456626,3.5197447447447447,0.8887921980399125
351,0.14477029096477795,3.5297297297297296,0.8890450600123379
352,0.1443619164775499,3.5397147147147145,0.8892967475568292
353,0.14395583943149615,3.5496996996996995,0.88954726896564
354,0.14355204049351472,3.5596846846846844,0.8897966324522009
355,0.14315050054681586,3.5696696696696697,0.8900448461520641
356,0.14275120068790503,3.5796546546546546,0.8902919181238332
357,0.1423541222236165,3.5896396396396395,0.8905378563500789
358,0.14195924666819615,3.5996246246246244,0.890782668738244
359,0.14156655574043261,3.6096096096096093,0.8910263631215325
360,0.14117603136083628,3.6195945945945946,0.8912689472597869
361,0.14078765564886445,3.6295795795795796,0.8915104288403556
362,0.14040141092019226,3.6395645645645645,0.8917508154789425
363,0.14001727968402863,3.6495495495495494,0.8919901147204503
364,0.13963524464047597,3.6595345345345343,0.8922283340398084
365,0.13925528867793283,3.669519519519519,0.8924654808427893
366,0.13887739487053927,3.6795045045045045,0.8927015624668153
367,0.13850154647566337,3.6894894894894894,0.8929365861817525
368,0.13812772693142847,3.6994744744744743,0.8931705591906932
369,0.1377559198542805,3.709459459459459,0.8934034886307283
370,0.13738610903659448,3.719444444444444,0.8936353815737096
371,0.13701827844431919,3.7294294294294295,0.8938662450269995
372,0.13665241221466,3.7394144144144144,0.8940960859342114
373,0.13628849465379841,3.7493993993993993,0.8943249111759407
374,0.13592651023464805,3.759384384384384,0.8945527275704839
375,0.13556644359464629,3.769369369369369,0.8947795418745489
376,0.135208279533581,3.779354354354354,0.8950053607839552
377,0.13485200301145145,3.7893393393393393,0.8952301909343252
378,0.13449759914636317,3.799324324324324,0.8954540389017649
379,0.13414505321245568,3.809309309309309,0.8956769112035353
380,0.13379435063786294,3.819294294294294,0.8958988142987164
381,0.1334454770027056,3.829279279279279,0.8961197545888603
382,0.13309841803711453,3.8392642642642643,0.8963397384186363
383,0.13275315961928538,3.849249249249249,0.8965587720764668
384,0.13240968777356288,3.859234234234234,0.8967768617951548
385,0.13206798866855526,3.869219219219219,0.8969940137525034
386,0.13172804861527745,3.879204204204204,0.8972102340719269
387,0.13138985406532314,3.889189189189189,0.8974255288230529
388,0.13105339160906485,3.899174174174174,0.8976399040223171
389,0.13071864797388133,3.909159159159159,0.8978533656335494
390,0.1303856100224125,3.919144144144144,0.8980659195685541
391,0.13005426475084073,3.929129129129129,0.8982775716876797
392,0.12972459928719815,3.939114114114114,0.8984883278003833
393,0.1293966008897,3.949099099099099,0.8986981936657864
394,0.12907025694510288,3.959084084084084,0.8989071749932239
395,0.12874555496708784,3.969069069069069,0.8991152774427853
396,0.12842248259466804,3.9790540540540538,0.8993225066258498
397,0.12810102759061995,3.9890390390390387,0.8995288681056136
398,0.12778117783993842,3.999024024024024,0.89973436739761
399,0.1274629213483146,4.009009009009009,0.8999390099702245
400,0.1271462462406366,4.018993993993994,0.9001428012451995
401,0.12683114075951255,4.028978978978979,0.9003457465981382
402,0.1265175932638153,4.0389639639639645,0.9005478513589954
403,0.12620559222724914,4.048948948948949,0.9007491208125674
404,0.12589512623693702,4.058933933933934,0.9009495601989731
405,0.12558618399202923,4.068918918918919,0.9011491747141275
406,0.12527875430233198,4.078903903903904,0.9013479695102135
407,0.1249728260869565,4.0888888888888895,0.901545949696143
408,0.12466838837298753,4.098873873873874,0.9017431203380143
409,0.12436543029417138,4.108858858858859,0.9019394864595648
410,0.12406394108962325,4.118843843843844,0.9021350530426152
411,0.1237639101025529,4.128828828828829,0.9023298250275096
412,0.12346532677900922,4.138813813813814,0.9025238073135516
413,0.12316818066664253,4.148798798798799,0.9027170047594302
414,0.12287246141348496,4.158783783783784,0.902909422183647
415,0.12257815876674831,4.168768768768769,0.9031010643649303
416,0.12228526257163902,4.178753753753754,0.903291936042652
417,0.12199376277019033,4.188738738738739,0.9034820419172325
418,0.12170364940011086,4.198723723723724,0.9036713866505441
419,0.12141491259364966,4.208708708708709,0.9038599748663109
420,0.1211275425764775,4.218693693693694,0.9040478111504968
421,0.1208415296665838,4.228678678678679,0.9042349000516975
422,0.12055686427318937,4.238663663663664,0.9044212460815225
423,0.1202735368956743,4.248648648648649,0.9046068537149733
424,0.11999153812252092,4.258633633633634,0.9047917273908138
425,0.11971085863027191,4.268618618618619,0.9049758715119464
426,0.11943148918250249,4.278603603603604,0.9051592904457689
427,0.11915342062880749,4.288588588588589,0.9053419885245403
428,0.11887664390380215,4.298573573573574,0.9055239700457318
429,0.11860115002613694,4.308558558558559,0.9057052392723834
430,0.1183269300975262,4.3185435435435435,0.9058858004334442
431,0.11805397530178992,4.328528528528529,0.9060656577241223
432,0.11778227690390905,4.338513513513513,0.9062448153062174
433,0.1175118262490936,4.348498498498499,0.9064232773084592
434,0.11724261476186373,4.358483483483484,0.9066010478268365
435,0.11697463394514333,4.3684684684684685,0.9067781309249238
436,0.11670787537936592,4.378453453453454,0.9069545306342032
437,0.11644233072159306,4.388438438438438,0.9071302509543843
438,0.11617799170464436,4.398423423423424,0.9073052958537194
439,0.11591485013623977,4.408408408408409,0.9074796692693123
440,0.11565289789815303,4.418393393393393,0.9076533751074288
441,0.11539212694537686,4.428378378378379,0.9078264172437972
442,0.11513252930529949,4.438363363363363,0.907998799523912
443,0.11487409707689192,4.448348348348349,0.9081705257633271
444,0.11461682242990653,4.458333333333334,0.9083415997479519
445,0.11436069760408615,4.468318318318318,0.9085120252343385
446,0.11410571490838375,4.478303303303304,0.9086818059499694
447,0.1138518667201927,4.488288288288288,0.9088509455935398
448,0.11359914548458701,4.4982732732732735,0.9090194478352374
449,0.11334754371357202,4.508258258258259,0.9091873163170171
450,0.1130970539853447,4.518243243243243,0.9093545546528783
451,0.11284766894356389,4.528228228228229,0.9095211664291287
452,0.11259938129663022,4.538213213213213,0.9096871552046569
453,0.11235218381697533,4.5481981981981985,0.9098525245111913
454,0.11210606934036069,4.558183183183184,0.9100172778535638
455,0.11186103076518537,4.568168168168168,0.9101814187099654
456,0.11161706105180301,4.578153153153154,0.9103449505322033
457,0.1113741532218477,4.588138138138138,0.9105078767459481
458,0.11113230035756853,4.598123123123123,0.9106702007509879
459,0.110891495601173,4.608108108108109,0.9108319259214707
460,0.11065173215417878,4.618093093093093,0.9109930556061479
461,0.11041300327677382,4.628078078078079,0.9111535931286143
462,0.11017530228718497,4.638063063063063,0.9113135417875492
463,0.1099386225610544,4.648048048048048,0.9114729048569462
464,0.10970295753082439,4.658033033033034,0.9116316855863476
465,0.10946830068512979,4.668018018018018,0.9117898872010755
466,0.10923464556819822,4.6780030030030035,0.9119475129024559
467,0.10900198577925822,4.687987987987988,0.9121045658680454
468,0.10877031497195455,4.697972972972973,0.9122610492518518
469,0.10853962685377133,4.707957957957958,0.9124169661845536
470,0.10830991518546218,4.717942942942943,0.9125723197737176
471,0.10808117378048779,4.7279279279279285,0.9127271131040122
472,0.10785339650446053,4.737912912912913,0.9128813492374209
473,0.10762657727459599,4.747897897897898,0.9130350312134508
474,0.10740071005917161,4.757882882882883,0.9131881620493406
475,0.10717578887699188,4.767867867867868,0.9133407447402657
476,0.1069518077968605,4.777852852852853,0.9134927822595404
477,0.10672876093705899,4.787837837837838,0.913644277558819
478,0.1065066424648317,4.797822822822823,0.9137952335682941
479,0.10628544659587758,4.807807807807808,0.9139456531968927
480,0.10606516759384788,4.817792792792793,0.9140955393324696
481,0.1058457997698504,4.827777777777778,0.9142448948420001
482,0.10562733748195968,4.837762762762763,0.9143937225717693
483,0.10540977513473332,4.847747747747748,0.9145420253475597
484,0.10519310717873426,4.857732732732733,0.9146898059748375
485,0.10497732811005892,4.867717717717718,0.9148370672389347
486,0.10476243246987116,4.877702702702703,0.914983811905232
487,0.104548414843942,4.887687687687688,0.9151300427193382
488,0.10433526986219475,4.897672672672673,0.9152757624072678
489,0.10412299219825609,4.907657657657658,0.9154209736756161
490,0.1039115765690121,4.917642642642643,0.9155656792117339
491,0.10370101773417026,4.927627627627628,0.9157098816838993
492,0.1034913104958263,4.937612612612613,0.9158535837414875
493,0.10328244969803647,4.947597597597598,0.9159967880151376
494,0.10307443022639509,4.9575825825825826,0.9161394971169239
495,0.10286724700761697,4.967567567567568,0.9162817136405151
496,0.10266089500912506,4.977552552552552,0.9164234401613403
497,0.10245536923864286,4.987537537537538,0.916564679236749
498,0.10225066474379196,4.997522522522523,0.9167054334061709
499,0.10204677661169416,5.0075075075075075,0.9168457051912748
500,0.1018436999685784,5.017492492492493,0.916985497096123
501,0.10164142997939253,5.027477477477477,0.9171248116073256
502,0.10143996184741948,5.037462462462463,0.9172636511941962
503,0.10123929081389814,5.047447447447448,0.9174020183088992
504,0.10103941215764863,5.0574324324324325,0.9175399153866022
505,0.10084032119470206,5.067417417417418,0.9176773448456234
506,0.10064201327793468,5.077402402402402,0.917814309087577
507,0.10044448379670622,5.087387387387388,0.91795081049752
508,0.10024772817650264,5.097372372372373,0.9180868514440933
509,0.10005174187858298,5.107357357357357,0.9182224342796669
510,0.09985652039963029,5.117342342342343,0.9183575613404764
511,0.09966205927140682,5.127327327327327,0.918492234946766
512,0.09946835406041298,5.137312312312313,0.9186264574029226
513,0.09927540036755053,5.147297297297298,0.9187602309976144
514,0.0990831938277895,5.157282282282282,0.918893558003924
515,0.09889173010983901,5.167267267267268,0.919026440679483
516,0.098701004915822,5.177252252252252,0.9191588812666033
517,0.09851101398095348,5.1872372372372375,0.9192908819924079
518,0.09832175307322287,5.197222222222223,0.9194224450689589
519,0.09813321799307959,5.207207207207207,0.9195535726933887
520,0.09794540457312247,5.217192192192193,0.9196842670480222
521,0.09775830867779278,5.227177177177177,0.919814530300507
522,0.09757192620307056,5.2371621621621625,0.9199443646039324
523,0.09738625307617466,5.247147147147148,0.9200737720969566
524,0.09720128525526597,5.257132132132132,0.9202027549039249
525,0.09701701872915419,5.267117117117118,0.9203313151349927
526,0.09683344951700787,5.277102102102102,0.9204594548862427
527,0.0966505736680677,5.287087087087087,0.9205871762398037
528,0.09646838726136314,5.297072072072073,0.9207144812639666
529,0.09628688640543216,5.307057057057057,0.9208413720133011
530,0.09610606723804413,5.317042042042043,0.9209678505287683
531,0.09592592592592593,5.327027027027027,0.9210939188378362
532,0.09574645866449098,5.337012012012012,0.9212195789545894
533,0.09556766167757154,5.346996996996997,0.9213448328798423
534,0.09538953121715367,5.356981981981982,0.9214696826012472
535,0.09521206356311548,5.3669669669669675,0.9215941300934025
536,0.09503525502296813,5.376951951951952,0.9217181773179639
537,0.09485910193159963,5.386936936936937,0.921841826223747
538,0.09468360065102174,5.396921921921922,0.9219650787468352
539,0.09450874757011941,5.406906906906907,0.9220879368106835
540,0.09433453910440313,5.4168918918918925,0.9222104023262215
541,0.09416097169576405,5.426876876876877,0.9223324771919563
542,0.0939880418122316,5.436861861861862,0.9224541632940745
543,0.09381574594773404,5.446846846846847,0.9225754625065418
544,0.09364408062186146,5.456831831831832,0.9226963766912026
545,0.0934730423796314,5.466816816816817,0.9228169076978787
546,0.09330262779125714,5.476801801801802,0.9229370573644667
547,0.09313283345191833,5.486786786786787,0.9230568275170352
548,0.09296365598153435,5.496771771771772,0.9231762199699184
549,0.09279509202453988,5.506756756756757,0.9232952365258131
550,0.09262713824966318,5.516741741741742,0.923413878975872
551,0.09245979134970658,5.526726726726727,0.9235321490997949
552,0.09229304804132937,5.536711711711712,0.9236500486659228
553,0.09212690506483312,5.546696696696697,0.9237675794313278
554,0.0919613591839492,5.556681681681682,0.9238847431419034
555,0.09179640718562873,5.566666666666667,0.9240015415324536
556,0.09163204587983469,5.576651651651652,0.9241179763267826
557,0.09146827209933614,5.586636636636637,0.9242340492377806
558,0.09130508269950502,5.596621621621622,0.9243497619675122
559,0.09114247455811463,5.606606606606607,0.9244651162073009
560,0.09098044457514069,5.616591591591591,0.9245801136378157
561,0.09081898967256424,5.626576576576577,0.9246947559291538
562,0.0906581067941768,5.636561561561562,0.9248090447409254
563,0.09049779290538744,5.6465465465465465,0.9249229817223362
564,0.09033804499303205,5.656531531531532,0.9250365685122681
565,0.09017886006518457,5.666516516516516,0.9251498067393625
566,0.0900202351509701,5.676501501501502,0.9252626980220986
567,0.08986216730038023,5.686486486486487,0.9253752439688744
568,0.08970465358409004,5.6964714714714715,0.9254874461780848
569,0.08954769109327719,5.706456456456457,0.9255993062381995
570,0.08939127693944289,5.716441441441441,0.925710825727842
571,0.08923540825423462,5.726426426426427,0.9258220062158646
572,0.0890800821892709,5.736411411411412,0.9259328492614245
573,0.0889252959159677,5.746396396396396,0.9260433564140593
574,0.0887710466253668,5.756381381381382,0.9261535292137627
575,0.08861733152796585,5.766366366366366,0.9262633691910555
576,0.08846414785355013,5.776351351351352,0.9263728778670625
577,0.08831149285102628,5.786336336336337,0.9264820567535813
578,0.08815936378825755,5.796321321321321,0.926590907353157
579,0.08800775795190069,5.806306306306307,0.9266994311591514
580,0.08785667264724485,5.816291291291291,0.9268076296558138
581,0.08770610519805169,5.8262762762762765,0.9269155043183515
582,0.08755605294639755,5.836261261261262,0.9270230566129992
583,0.08740651325251696,5.846246246246246,0.9271302879970863
584,0.08725748349464778,5.856231231231232,0.9272371999191059
585,0.08710896106887814,5.866216216216216,0.9273437938187812
586,0.08696094338899464,5.8762012012012015,0.9274500711271324
587,0.08681342788633233,5.886186186186187,0.9275560332665438
588,0.08666641200962603,5.896171171171171,0.9276616816508282
589,0.08651989322486335,5.906156156156157,0.9277670176852908
590,0.08637386901513902,5.916141141141141,0.9278720427667971
591,0.08622833688051079,5.926126126126126,0.9279767582838306
592,0.0860832943378568,5.936111111111112,0.9280811656165633
593,0.08593873892073432,5.946096096096096,0.928185266136911
594,0.08579466817923993,5.956081081081082,0.9282890612086003
595,0.08565107967987115,5.966066066066066,0.9283925521872286
596,0.08550797100538937,5.976051051051051,0.9284957404203229
597,0.08536533975468433,5.986036036036036,0.928598627247404
598,0.08522318354263964,5.996021021021021,0.9287012140000425
599,0.08508149999999999,6.0060060060060065,0.9288035020019199
600,0.08494028677323949,6.015990990990991,0.9289054925688873
601,0.08479954152443127,6.025975975975976,0.9290071870090235
602,0.08465926193111856,6.035960960960961,0.9291085866226914
603,0.08451944568618686,6.045945945945946,0.9292096927025971
604,0.08438009049773755,6.0559309309309315,0.9293105065338453
605,0.08424119408896259,6.065915915915916,0.9294110293939951
606,0.08410275419802053,6.075900900900901,0.9295112625531167
607,0.08396476857791375,6.085885885885886,0.9296112072738459
608,0.08382723499636686,6.095870870870871,0.9297108648114389
609,0.08369015123570638,6.105855855855856,0.9298102364138259
610,0.08355351509274149,6.115840840840841,0.9299093233216655
611,0.083417324378646,6.125825825825826,0.9300081267683976
612,0.08328157691884154,6.135810810810811,0.9301066479802969
613,0.08314627055288168,6.145795795795796,0.930204888176523
614,0.08301140313433746,6.155780780780781,0.9303028485691741
615,0.08287697253068381,6.165765765765766,0.9304005303633388
616,0.08274297662318716,6.175750750750751,0.9304979347571447
617,0.08260941330679418,6.185735735735736,0.9305950629418113
618,0.08247628049002144,6.195720720720721,0.9306919161016987
619,0.08234357609484635,6.205705705705706,0.9307884954143565
620,0.08221129805659899,6.215690690690691,0.9308848020505759
621,0.082079444323855,6.225675675675676,0.9309808371744338
622,0.08194801285832963,6.235660660660661,0.9310766019433455
623,0.08181700163477257,6.245645645645646,0.9311720975081109
624,0.08168640864086409,6.25563063063063,0.9312673250129601
625,0.08155623187711183,6.265615615615616,0.9313622855956039
626,0.08142646935674892,6.275600600600601,0.9314569803872783
627,0.0812971191056328,6.2855855855855856,0.9315514105127909
628,0.08116817916214508,6.295570570570571,0.9316455770905673
629,0.08103964757709252,6.305555555555555,0.9317394812326959
630,0.08091152241360865,6.315540540540541,0.9318331240449739
631,0.08078380174705659,6.325525525525526,0.9319265066269513
632,0.08065648366493264,6.3355105105105105,0.932019630071975
633,0.08052956626677078,6.345495495495496,0.9321124954672336
634,0.0804030476640482,6.35548048048048,0.9322051038937996
635,0.08027692598009152,6.365465465465466,0.9322974564266744
636,0.0801511993499841,6.375450450450451,0.9323895541348295
637,0.08002586592047406,6.3854354354354355,0.9324813980812501
638,0.07990092384988319,6.395420420420421,0.9325729893229752
639,0.07977637130801687,6.405405405405405,0.9326643289111426
640,0.07965220647607457,6.415390390390391,0.9327554178910274
641,0.07952842754656135,6.425375375375376,0.9328462573020844
642,0.07940503272320022,6.43536036036036,0.9329368481779877
643,0.07928202022084517,6.445345345345346,0.9330271915466727
644,0.07915938826539513,6.45533033033033,0.933117288430375
645,0.07903713509370863,6.465315315315316,0.9332071398456703
646,0.07891525895351938,6.475300300300301,0.9332967468035127
647,0.07879375810335247,6.485285285285285,0.9333861103092764
648,0.07867263081244148,6.495270270270271,0.9334752313627915
649,0.07855187536064628,6.505255255255255,0.9335641109583838
650,0.07843149003837156,6.5152402402402405,0.9336527500849119
651,0.07831147314648626,6.525225225225226,0.9337411497258068
652,0.0781918229962435,6.53521021021021,0.9338293108591079
653,0.07807253790920143,6.545195195195196,0.9339172344574989
654,0.07795361621714482,6.55518018018018,0.9340049214883477
655,0.07783505626200714,6.5651651651651655,0.9340923729137398
656,0.07771685639579361,6.575150150150151,0.934179589690517
657,0.07759901498050482,6.585135135135135,0.9342665727703112
658,0.07748153038806106,6.595120120120121,0.9343533230995813
659,0.07736440100022733,6.605105105105105,0.9344398416196482
660,0.07724762520853903,6.61509009009009,0.9345261292667291
661,0.07713120141422841,6.625075075075075,0.9346121869719738
662,0.07701512802815148,6.63506006006006,0.9346980156614975
663,0.07689940347071583,6.645045045045046,0.9347836162564157
664,0.0767840261718089,6.65503003003003,0.9348689896728783
665,0.07666899457072698,6.665015015015015,0.9349541368221025
