,Theta,T,u / c
666,0.07655430711610488,6.675,0.9350390586104064
667,0.0764399622658461,6.684984984984985,0.9351237559392427
668,0.07632595848705383,6.6949699699699705,0.9352082297052308
669,0.07621229425596238,6.704954954954955,0.9352924808001895
670,0.07609896805786925,6.71493993993994,0.9353765101111682
671,0.07598597838706797,6.724924924924925,0.9354603185204818
672,0.07587332374678125,6.73490990990991,0.9355439069057392
673,0.07576100264909508,6.7448948948948955,0.9356272761398767
674,0.07564901361489303,6.75487987987988,0.935710427091188
675,0.07553735517379145,6.764864864864865,0.9357933606233569
676,0.0754260258640751,6.77484984984985,0.9358760775954863
677,0.07531502423263328,6.784834834834835,0.9359585788621292
678,0.07520434883489674,6.79481981981982,0.9360408652733193
679,0.07509399823477493,6.804804804804805,0.9361229376746012
680,0.07498397100459388,6.81478978978979,0.9362047969070589
681,0.07487426572503465,6.824774774774775,0.936286443807347
682,0.07476488098507234,6.83475975975976,0.9363678792077185
683,0.0746558153819155,6.844744744744745,0.9364491039360548
684,0.07454706752094628,6.85472972972973,0.9365301188158944
685,0.07443863601566088,6.864714714714715,0.9366109246664605
686,0.07433051948761071,6.8746996996997,0.9366915223026909
687,0.07422271656634388,6.884684684684685,0.9367719125352656
688,0.07411522588934744,6.894669669669669,0.9368520961706336
689,0.07400804610198979,6.904654654654655,0.9369320740110418
690,0.07390117585746392,6.91463963963964,0.9370118468545632
691,0.073794613816731,6.924624624624625,0.9370914154951216
692,0.0736883586484643,6.93460960960961,0.9371707807225216
693,0.07358240902899398,6.944594594594594,0.9372499433224731
694,0.07347676364225185,6.95457957957958,0.9373289040766188
695,0.07337142117971714,6.964564564564565,0.9374076637625613
696,0.07326638034036233,6.9745495495495495,0.9374862231538886
697,0.07316163983059956,6.984534534534535,0.9375645830201998
698,0.07305719836422768,6.994519519519519,0.9376427441271314
699,0.07295305466237942,7.004504504504505,0.9377207072363831
700,0.07284920745346933,7.01448948948949,0.9377984731057427
701,0.07274565547314195,7.0244744744744745,0.9378760424891107
702,0.07264239746422053,7.03445945945946,0.9379534161365279
703,0.07253943217665615,7.044444444444444,0.938030594794197
704,0.07243675836747725,7.05442942942943,0.9381075792045094
705,0.07233437480073965,7.064414414414415,0.9381843701060679
706,0.07223228024747695,7.074399399399399,0.9382609682337132
707,0.07213047348565131,7.084384384384385,0.9383373743185456
708,0.07202895330010477,7.094369369369369,0.9384135890879511
709,0.07192771848251082,7.104354354354355,0.938489613265623
710,0.07182676783132656,7.11433933933934,0.9385654475715866
711,0.07172610015174508,7.124324324324324,0.9386410927222222
712,0.07162571425564827,7.13430930930931,0.9387165494302886
713,0.0715256089615603,7.144294294294294,0.9387918184049462
714,0.07142578309460097,7.1542792792792795,0.9388669003517783
715,0.07132623548644003,7.164264264264265,0.9389417959728162
716,0.07122696497525141,7.174249249249249,0.9390165059665591
717,0.07112797040566807,7.184234234234235,0.939091031027998
718,0.0710292506287372,7.194219219219219,0.9391653718486374
719,0.07093080450187578,7.2042042042042045,0.939239529116518
720,0.07083263088882645,7.21418918918919,0.9393135035162357
721,0.07073472865961383,7.224174174174174,0.9393872957289674
722,0.07063709669050114,7.23415915915916,0.9394609064324893
723,0.07053973386394727,7.244144144144144,0.9395343363011988
724,0.07044263906856403,7.254129129129129,0.9396075860061364
725,0.07034581119907399,7.264114114114114,0.9396806562150063
726,0.07024924915626839,7.274099099099099,0.9397535475921972
727,0.0701529518469657,7.284084084084085,0.9398262607988024
728,0.07005691818397028,7.294069069069069,0.9398987964926421
729,0.06996114708603145,7.304054054054054,0.9399711553282808
730,0.06986563747780299,7.314039039039039,0.94004333795705
731,0.06977038828980278,7.324024024024024,0.9401153450270674
732,0.06967539845837299,7.3340090090090095,0.9401871771832568
733,0.06958066692564045,7.343993993993994,0.9402588350673677
734,0.0694861926394773,7.353978978978979,0.9403303193179949
735,0.0693919745534622,7.363963963963964,0.9404016305705987
736,0.06929801162684152,7.373948948948949,0.9404727694575227
737,0.06920430282449112,7.3839339339339345,0.9405437366080143
738,0.06911084711687837,7.393918918918919,0.9406145326482436
739,0.06901764348002433,7.403903903903904,0.9406851582013216
740,0.06892469089546648,7.413888888888889,0.9407556138873194
741,0.06883198835022146,7.423873873873874,0.940825900323287
742,0.0687395348367485,7.433858858858859,0.9408960181232704
743,0.0686473293529127,7.443843843843844,0.9409659678983325
744,0.06855537090194894,7.453828828828829,0.9410357502565693
745,0.06846365849242592,7.463813813813814,0.9411053658031276
746,0.06837219113821057,7.473798798798799,0.941174815140225
747,0.06828096785843264,7.483783783783784,0.9412440988671662
748,0.06818998767744973,7.493768768768769,0.9413132175803604
749,0.0680992496248124,7.503753753753754,0.94138217187334
750,0.06800875273522976,7.513738738738739,0.9414509623367775
751,0.06791849604853516,7.523723723723724,0.9415195895585021
752,0.06782847860965231,7.5337087087087085,0.9415880541235184
753,0.06773869946856154,7.543693693693694,0.9416563566140219
754,0.06764915768026636,7.553678678678679,0.9417244976094165
755,0.06755985230476039,7.563663663663664,0.9417924776863317
756,0.06747078240699438,7.573648648648649,0.9418602974186384
757,0.06738194705684361,7.583633633633633,0.9419279573774667
758,0.06729334532907551,7.593618618618619,0.9419954581312209
759,0.06720497630331754,7.603603603603604,0.9420628002455965
760,0.06711683906402532,7.613588588588589,0.9421299842835971
761,0.06702893270045103,7.623573573573574,0.9421970108055491
762,0.06694125630661199,7.633558558558558,0.942263880369118
763,0.06685380898125957,7.643543543543544,0.9423305935293254
764,0.06676658982784835,7.653528528528529,0.9423971508385636
765,0.06667959795450538,7.6635135135135135,0.9424635528466109
766,0.06659283247399986,7.673498498498499,0.9425298001006488
767,0.06650629250371297,7.683483483483483,0.9425958931452758
768,0.0664199771656079,7.693468468468469,0.9426618325225229
769,0.06633388558620017,7.703453453453454,0.9427276187718694
770,0.06624801689652823,7.7134384384384385,0.9427932524302579
771,0.06616237023212411,7.723423423423424,0.9428587340321084
772,0.0660769447329845,7.733408408408408,0.9429240641093345
773,0.06599173954354191,7.743393393393394,0.9429892431913568
774,0.06590675381263617,7.753378378378379,0.9430542718051186
775,0.065821986693486,7.763363363363363,0.9431191504751
776,0.06573743734366096,7.773348348348349,0.9431838797233317
777,0.06565310492505354,7.783333333333333,0.9432484600694113
778,0.06556898860385138,7.793318318318319,0.943312892030515
779,0.0654850875505099,7.803303303303304,0.9433771761214138
780,0.065401400939725,7.813288288288288,0.9434413128544863
781,0.06531792795040592,7.823273273273274,0.9435053027397333
782,0.06523466776564851,7.833258258258258,0.943569146284791
783,0.06515161957270847,7.8432432432432435,0.9436328439949461
784,0.06506878256297499,7.853228228228229,0.9436963963731468
785,0.06498615593194447,7.863213213213213,0.94375980392002
786,0.06490373887919444,7.873198198198199,0.9438230671338821
787,0.06482153060835778,7.883183183183183,0.9438861865107523
788,0.06473953032709702,7.8931681681681685,0.9439491625443673
789,0.06465773724707895,7.903153153153153,0.9440119957261942
790,0.06457615058394922,7.913138138138138,0.9440746865454427
791,0.06449476955730746,7.923123123123124,0.944137235489079
792,0.06441359339068223,7.933108108108108,0.9441996430418378
793,0.0643326213115064,7.943093093093093,0.9442619096862361
794,0.06425185255109266,7.953078078078078,0.9443240359025853
795,0.06417128634460911,7.963063063063063,0.9443860221690039
796,0.06409092193105526,7.973048048048049,0.9444478689614311
797,0.06401075855323791,7.983033033033033,0.9445095767536367
798,0.06393079545774746,7.993018018018018,0.9445711460172367
799,0.06385103189493434,8.003003003003002,0.9446325772217031
800,0.06377146711888546,8.012987987987987,0.9446938708343776
801,0.06369210038740104,8.022972972972973,0.9447550273204824
802,0.06361293096197161,8.032957957957958,0.9448160471431342
803,0.06353395810775492,8.042942942942943,0.9448769307633537
804,0.06345518109355335,8.052927927927929,0.9449376786400797
805,0.06337659919179128,8.062912912912912,0.9449982912301796
806,0.06329821167849271,8.072897897897898,0.9450587689884616
807,0.06322001783325903,8.082882882882883,0.9451191123676861
808,0.06314201693924691,8.092867867867868,0.9451793218185774
809,0.06306420828314648,8.102852852852854,0.9452393977898355
810,0.06298659115515949,8.112837837837837,0.9452993407281467
811,0.06290916484897778,8.122822822822823,0.9453591510781956
812,0.06283192866176185,8.132807807807808,0.9454188292826765
813,0.0627548818941196,8.142792792792793,0.9454783757823033
814,0.06267802385008517,8.152777777777779,0.945537791015823
815,0.06260135383709808,8.162762762762762,0.9455970754200239
816,0.06252487116598231,8.172747747747747,0.9456562294297486
817,0.062448575150925736,8.182732732732733,0.945715253477904
818,0.06237246510945962,8.192717717717718,0.9457741479954728
819,0.062296540362438216,8.202702702702704,0.9458329134115223
820,0.06222080023401864,8.212687687687687,0.945891550153218
821,0.06214524405164071,8.222672672672672,0.9459500586458324
822,0.06206987114600717,8.232657657657658,0.9460084393127549
823,0.06199468085106383,8.242642642642643,0.9460666925755047
824,0.06191967250397998,8.252627627627628,0.9461248188537372
825,0.061844845445128936,8.262612612612612,0.9461828185652595
826,0.06177019901806863,8.272597597597597,0.9462406921260361
827,0.061695732569522495,8.282582582582583,0.9462984399502012
828,0.06162144544936038,8.292567567567568,0.9463560624500684
829,0.061547337010579614,8.302552552552553,0.9464135600361412
830,0.06147340660928624,8.312537537537537,0.9464709331171219
831,0.06139965360467634,8.322522522522522,0.946528182099923
832,0.06132607735901756,8.332507507507508,0.9465853073896748
833,0.06125267723763071,8.342492492492493,0.9466423093897381
834,0.061179452608871504,8.352477477477478,0.9466991885017119
835,0.06110640284411248,8.362462462462462,0.9467559451254425
836,0.06103352731772491,8.372447447447447,0.9468125796590352
837,0.060960825407061096,8.382432432432433,0.9468690924988626
838,0.0608882964924365,8.392417417417418,0.9469254840395739
839,0.060815939957112215,8.402402402402403,0.9469817546741045
840,0.060743755187277454,8.412387387387387,0.9470379047936854
841,0.060671741572032166,8.422372372372372,0.947093934787853
842,0.060599898503369866,8.432357357357358,0.9471498450444565
843,0.06052822537616049,8.442342342342343,0.9472056359496703
844,0.06045672158813341,8.452327327327328,0.9472613078879989
845,0.060385386539860544,8.462312312312312,0.94731686124229
846,0.06031421963473962,8.472297297297297,0.9473722963937399
847,0.060243220278977556,8.482282282282283,0.9474276137219061
848,0.06017238788157394,8.492267267267268,0.9474828136047128
849,0.06010172185430463,8.502252252252253,0.9475378964184613
850,0.06003122161170546,8.512237237237237,0.9475928625378386
851,0.05996088657105606,8.522222222222222,0.9476477123359263
852,0.059890716152363854,8.532207207207207,0.9477024461842083
853,0.059820709778348066,8.542192192192193,0.9477570644525806
854,0.05975086687442391,8.552177177177178,0.9478115675093586
855,0.05968118686868687,8.562162162162162,0.9478659557212877
856,0.05961166919189708,8.572147147147147,0.9479202294535478
857,0.05954231327746383,8.582132132132132,0.9479743890697666
858,0.05947311856143018,8.592117117117118,0.9480284349320229
859,0.05940408448245767,8.602102102102103,0.9480823674008593
860,0.05933521048181113,8.612087087087087,0.9481361868352873
861,0.05926649600334361,8.622072072072072,0.9481898935927966
862,0.05919794049348142,8.632057057057057,0.9482434880293644
863,0.05912954340120925,8.642042042042043,0.9482969704994594
864,0.059061304178055454,8.652027027027026,0.9483503413560553
865,0.05899322227807728,8.662012012012012,0.9484036009506351
866,0.05892529715784644,8.671996996996997,0.9484567496331987
867,0.058857528276434576,8.681981981981982,0.9485097877522738
868,0.05878991509539891,8.691966966966968,0.9485627156549207
869,0.05872245707876802,8.701951951951951,0.9486155336867407
870,0.05865515369302759,8.711936936936937,0.9486682421918853
871,0.05858800440710646,8.721921921921922,0.9487208415130621
872,0.05852100869236258,8.731906906906907,0.9487733319915433
873,0.05845416602256917,8.741891891891893,0.9488257139671727
874,0.058387475873900925,8.751876876876876,0.948877987778373
875,0.058320937724920315,8.761861861861862,0.9489301537621552
876,0.05825455105656405,8.771846846846847,0.9489822122541232
877,0.05818831535212953,8.781831831831832,0.9490341635884827
878,0.058122230097261474,8.791816816816818,0.9490860080980482
879,0.058056294779938594,8.801801801801801,0.9491377461142514
880,0.057990508890460334,8.811786786786787,0.9491893779671458
881,0.0579248719214338,8.821771771771772,0.9492409039854165
882,0.05785938336776069,8.831756756756757,0.9492923244963857
883,0.05779404272662432,8.841741741741743,0.9493436398260199
884,0.05772884949747679,8.851726726726726,0.9493948502989386
885,0.05766380318202613,8.861711711711711,0.9494459562384191
886,0.05759890328422371,8.871696696696697,0.9494969579664049
887,0.05753414931025155,8.881681681681682,0.9495478558035112
888,0.05746954076850984,8.891666666666667,0.9495986500690339
889,0.05740507716960446,8.901651651651651,0.9496493410809546
890,0.057340758026334634,8.911636636636636,0.9496999291559475
891,0.0572765828536807,8.921621621621622,0.949750414609387
892,0.05721255116879187,8.931606606606607,0.9498007977553546
893,0.05714866249097412,8.941591591591592,0.9498510789066439
894,0.057084916341678206,8.951576576576576,0.9499012583747688
895,0.057021312244487636,8.961561561561561,0.9499513364699689
896,0.0569578497251069,8.971546546546547,0.950001313501218
897,0.05689452831134961,8.981531531531532,0.9500511897762277
898,0.05683134753312682,8.991516516516517,0.9501009656014563
899,0.05676830692243537,9.001501501501501,0.9501506412821145
900,0.05670540601334633,9.011486486486486,0.9502002171221697
901,0.05664264434199358,9.021471471471472,0.9502496934243571
902,0.056580021446562316,9.031456456456457,0.9502990704901807
903,0.0565175368672778,9.041441441441442,0.9503483486199232
904,0.056455190146394066,9.051426426426426,0.9503975281126505
905,0.05639298082818274,9.061411411411411,0.9504466092662183
906,0.05633090845892196,9.071396396396397,0.9504955923772787
907,0.05626897258688535,9.081381381381382,0.950544477741285
908,0.05620717276233102,9.091366366366367,0.950593265652499
909,0.05614550853749072,9.10135135135135,0.9506419564039976
910,0.056083979466559006,9.111336336336336,0.9506905502876765
911,0.05602258510568249,9.121321321321322,0.9507390475942588
912,0.05596132501294921,9.131306306306307,0.9507874486132974
913,0.055900198748377976,9.141291291291292,0.9508357536331862
914,0.05583920587390787,9.151276276276276,0.9508839629411608
915,0.05577834595338775,9.161261261261261,0.9509320768233065
916,0.05571761855256588,9.171246246246247,0.9509800955645645
917,0.05565702323907959,9.181231231231232,0.9510280194487366
918,0.05559655958244505,9.191216216216217,0.9510758487584924
919,0.055536227154047,9.2012012012012,0.9511235837753724
920,0.055476025527128686,9.211186186186186,0.9511712247797968
921,0.05541595427678179,9.221171171171171,0.951218772051068
922,0.0553560129799364,9.231156156156157,0.9512662258673789
923,0.055296201215351115,9.241141141141142,0.9513135865058165
924,0.05523651856360317,9.251126126126126,0.9513608542423687
925,0.055176964607078584,9.261111111111111,0.9514080293519283
926,0.055117538929962503,9.271096096096096,0.9514551121083001
927,0.05505824111822947,9.281081081081082,0.9515021027842056
928,0.05499907075963379,9.291066066066067,0.9515490016512878
929,0.05494002744370006,9.30105105105105,0.9515958089801172
930,0.05488111076171356,9.311036036036036,0.9516425250401972
931,0.054822320306710914,9.321021021021021,0.9516891500999689
932,0.0547636556734707,9.331006006006007,0.9517356844268164
933,0.05470511645850413,9.34099099099099,0.9517821282870731
934,0.05464670226004577,9.350975975975976,0.9518284819460251
935,0.0545884126780444,9.360960960960961,0.9518747456679169
936,0.05453024731415387,9.370945945945946,0.9519209197159587
937,0.05447220577172399,9.380930930930932,0.9519670043523271
938,0.05441428765579157,9.390915915915915,0.9520129998381743
939,0.054356492573071395,9.4009009009009,0.9520589064336326
940,0.05429882013194738,9.410885885885886,0.9521047243978151
941,0.0542412699424637,9.420870870870871,0.9521504539888268
942,0.054183841616316,9.430855855855857,0.9521960954637659
943,0.05412653476684268,9.44084084084084,0.9522416490787298
944,0.054069349009016165,9.450825825825826,0.9522871150888177
945,0.054012283959434366,9.46081081081081,0.9523324937481402
946,0.05395533923631204,9.470795795795796,0.95237778530982
947,0.053898514459472295,9.480780780780782,0.9524229900259978
948,0.05384180925033817,9.490765765765765,0.9524681081478378
949,0.05378522323192415,9.50075075075075,0.9525131399255321
950,0.05372875602882786,9.510735735735736,0.9525580856083048
951,0.0536724072672218,9.520720720720721,0.9526029454444179
952,0.05361617657484501,9.530705705705707,0.9526477196811747
953,0.05356006358099495,9.54069069069069,0.9526924085649249
954,0.05350406791651928,9.550675675675675,0.9527370123410698
955,0.05344818921380783,9.56066066066066,0.9527815312540661
956,0.05339242710678454,9.570645645645646,0.9528259655474307
957,0.053336781230899424,9.580630630630631,0.9528703154637451
958,0.053281251223120704,9.590615615615615,0.9529145812446607
959,0.05322583672192681,9.6006006006006,0.9529587631309021
960,0.05317053736729863,9.610585585585586,0.953002861362272
961,0.05311535280071169,9.620570570570571,0.9530468761776562
962,0.05306028266512835,9.630555555555556,0.9530908078150269
963,0.053005326604990195,9.64054054054054,0.9531346565114486
964,0.05295048426621028,9.650525525525525,0.9531784225030802
965,0.05289575529616562,9.66051051051051,0.9532221060251825
966,0.05284113934368959,9.670495495495496,0.9532657073121186
967,0.0527866360590644,9.680480480480481,0.9533092265973614
968,0.052732245094013655,9.690465465465465,0.9533526641134972
969,0.052677966101694916,9.70045045045045,0.9533960200922281
970,0.05262379873669236,9.710435435435436,0.953439294764378
971,0.05256974265500942,9.720420420420421,0.9534824883598969
972,0.05251579751406152,9.730405405405406,0.9535256011078642
973,0.05246196297266884,9.74039039039039,0.9535686332364921
974,0.05240823869104909,9.750375375375375,0.9536115849731323
975,0.05235462433081041,9.76036036036036,0.9536544565442762
976,0.05230111955494425,9.770345345345346,0.9536972481755638
977,0.052247724027818285,9.780330330330331,0.9537399600917836
978,0.05219443741516944,9.790315315315315,0.9537825925168781
979,0.05214125938409683,9.8003003003003,0.9538251456739494
980,0.05208818960305495,9.810285285285286,0.9538676197852589
981,0.052035227741846705,9.82027027027027,0.9539100150722367
982,0.05198237347161655,9.830255255255256,0.9539523317554818
983,0.05192962646484375,9.84024024024024,0.9539945700547655
984,0.05187698639533554,9.850225225225225,0.9540367301890396
985,0.05182445293822047,9.86021021021021,0.9540788123764353
986,0.05177202576994166,9.870195195195196,0.9541208168342693
987,0.0517197045682502,9.880180180180181,0.9541627437790493
988,0.05166748901219855,9.890165165165165,0.9542045934264729
989,0.051615378782133924,9.90015015015015,0.9542463659914375
990,0.05156337355969182,9.910135135135135,0.9542880616880396
991,0.05151147302778955,9.92012012012012,0.9543296807295794
992,0.051459676870619725,9.930105105105104,0.9543712233285658
993,0.0514079847736439,9.94009009009009,0.9544126896967198
994,0.05135639642358622,9.950075075075075,0.9544540800449756
995,0.05130491150842705,9.96006006006006,0.9544953945834888
996,0.051253529717396704,9.970045045045046,0.9545366335216363
997,0.05120225074096921,9.98003003003003,0.9545777970680213
998,0.05115107427085604,9.990015015015015,0.9546188854304768
999,0.0511,10.0,0.9546598988160685
